HEXA;ID;NAME;HP;AGILITY;ARMOR;LIMITE;NOTE
006F;111;Gals J;6000;120;1200;360;another MS from ZZ Gundam
0070;112;Zusa;5600;110;1200;350;the one with missle pods
0071;113;Hamma Hamma;10500;155;1700;390;
0072;114;R Jaja;7000;140;1300;380;
0073;115;Bau;6700;135;1300;390;
0074;116;Bau (MA);6700;130;1200;380;
0075;117;Drysen;7000;135;1500;390;MS of the black trinary
0076;118;Queen Mantha;;;;;newtype MS from ZZ Gundam
0077;119;Dooben Wolf;15000;155;2500;430;MS from ZZ gundam
0078;120;Geimalk;16000;155;2500;430;newtype MS from ZZ Gundam
0079;121;Gira Dooga;8800;145;2200;390;green
007A;122;Gira Dooga (Rezun);12600;155;2400;440;blue
007B;123;Yakt Dooga;10500;150;2400;440;green, no funnels
007C;124;Yakt Dooga;16000;155;2500;440;red color scheme
007D;125;Yakt Dooga;18000;155;2500;440;black color scheme
007E;126;Sazabi;25000;165;2800;460;
007F;127;Alpha Ajiiru;47000;170;4000;440;
0080;128;Vigna Gina;4500;115;1400;400;
0081;129;Belga Giros;6200;150;1300;430;from Gundam F91
0082;130;Rafreshia;48000;160;3800;440;the flower thing!
0083;131;MekaZals Saki;6800;80;500;250;
0084;132;Mekazals Bird;5500;80;400;260;
0085;133;Mekazals Zai;6600;70;900;230;angry elephant?
0086;134;Mekazals Zuu;7600;70;600;230;
0087;135;Mekazals Zen II;9500;95;800;250;
0088;136;Mekazals Dai;31000;85;1700;250;
0089;137;Mekazals Shigu;14500;100;1700;330;
008A;138;???daburasuM2;7000;80;1100;240;
008B;139;???garadaK7;7000;80;1100;240;
008C;140;???taurusD7;7300;80;1500;250;
008D;141;RainX1;13000;115;1800;330;
008E;142;???jenobaM9;7200;120;1400;310;robot with the rifle
008F;143;???spartanK5;12600;110;1600;330;
0090;144;???abudoraU6;9800;80;1400;260;
0091;145;????guuru;32000;85;2000;290;the giant fish
0092;146;????buudo;38000;85;2000;290;
0093;147;???guratonios;12000;110;1700;330;
0094;148;???oberiusu;12000;110;1700;330;
0095;149;???pikudoron;35000;140;2000;340;
0096;150;Girugirugan;20000;120;2000;340;doesn't look familiar
0097;151;Mekagirugirugan;30000;130;2500;350;
0098;152;Dragonozals;45000;95;2500;330;doesn't look familiar
0099;153;Valshion;65000;310;6500;700;
009A;154;Dramro;4700;130;600;330;
009B;155;Leprakan;7000;155;800;360;
009C;156;Hyper Leprakan;33000;155;2000;390;
009D;157;Zwaas;7200;170;1200;410;
009E;158;Biares;5800;160;900;390;
009F;159;Rainekku;7000;170;1000;410;
00A0;160;Hyper Rainekku;38000;170;2500;460;
00A1;161;Bastoul;4900;160;600;410;
00A2;162;Garaba;12000;175;1200;430;
00A3;163;Hyper Garaba;46000;175;3500;460;
00A4;164;Buburi;14500;170;1300;440;
00A5;165;Wil Wips;55000;140;3200;360;
00A6;166;Gea Garing;42000;135;2900;360;
00A7;167;Sprigan;27000;150;2500;410;
00A8;168;Goraon;15000;60;1000;280;
00A9;169;Gran Garan;18000;55;1000;280;
00AA;170;Magma?garumusu;8200;90;500;270;
00AB;171;Big Garuuda;21000;105;1200;300;
00AC;172;Bundol?;40000;125;2500;340;
00AD;173;Kattonal?;40000;120;2500;340;
00AE;174;Kelnaguul?;42000;120;2700;340;
00AF;175;Go Naguul;18000;125;1800;300;
00B0;176;Zanjibal;20000;90;2000;240;
00B1;177;Midea;4000;60;600;180;
00B2;178;Gau;7000;35;600;190;
00B3;179;Dabude;38000;75;1400;250;
00B4;180;Troyhorse;7000;50;1000;210;
00B5;181;Graaftseperin;23000;100;2400;260;
00B6;182;Dogos Gia;37000;95;3000;310;
00B7;183;Alexandria;27000;100;2600;300;
00B8;184;Musai?;12000;90;1500;230;
00B9;185;Ahgama;9000;60;1100;230;
00BA;186;Suudori;10000;40;800;190;
00BB;187;Near Ahgama;11000;60;1200;260;
00BC;188;Endora;20000;95;2100;260;
00BD;189;Sadaraan;40000;130;3000;330;
00BE;190;Reuluura;26000;100;2500;340;
00BF;191;Raa Kairam;14000;60;1300;280;
00C0;192;Zamsu Garu;34000;100;2400;340;
00C1;193;Garoika;8000;130;1300;310;
00C2;194;Kareitsed;10000;140;1500;360;
00C3;195;Restorail;12000;145;1700;370;
00C4;196;Grashdu Ryu;12000;150;1900;380;
00C5;197;Restogransh;14000;155;2100;390;
00C6;198;Zeranio;30000;160;2500;390;
00C7;199;Geios Gruudo;29000;170;2600;400;
00C8;200;Raigu Geios;42000;175;2800;420;
00C9;201;Baran Shunail;60000;300;6500;700;
00CA;202;L-Gaim;3500;90;1100;290;
00CB;203;L-Gaim mkII;4200;120;1400;360;
00CC;204;Prowler;4200;115;1350;350;
00CD;205;DSSerd;3300;80;1100;280;
00CE;206;Nubel DSSerd;3700;90;1300;300;
00CF;207;Ooje;28000;170;3300;380;
00D0;208;Ooji;50000;180;4500;540;
00D1;209;Ashura Temple;14000;160;2700;380;
00D2;210;Kalvari Temple;4300;85;1300;310;
00D3;211;Basshu;5900;140;2000;330;
00D4;212;Atoul;7300;150;1900;340;
00D5;213;Gruun;8200;145;2400;350;
00D6;214;Allone;5000;100;1200;290;
00D7;215;Gairam;35000;175;3000;410;
00D8;216;Graia;4100;110;1300;300;
00D9;217;Mazinkaiser;7000;100;2400;290;
00DA;218;Shin Getta 1;5500;90;1300;280;
00DB;219;Shin Getta 2;5500;105;1300;300;
00DC;220;Shin Getta 3;5500;80;1500;290;
00DD;221;Hyukkebain;4600;120;1300;380;
00DE;222;Grungast;6700;85;1800;290;
00DF;223;Winggast;6700;80;1700;290;
00E0;224;Gastlander;6700;70;2000;280;
00E1;225;Texas Mack;4500;60;1000;240;
00E2;226;?????;29000;125;2800;280;from Great Mazinger?
00E3;227;???dante;11000;110;2200;290;
00E4;228;???zugaaru;12000;110;1200;290;
00E5;229;Greidon;28000;80;2200;300;
00E6;230;Gunbuster;16000;110;2400;340;
00E7;231;Exelion;35000;80;2200;290;
00E8;232;Eva 00;3900;85;1000;320;
00E9;233;Eva 02;4200;90;1000;320;
00EA;234;Eva 01;4100;95;1000;340;
00EB;235;Eva 03;4200;130;1000;360;
00EC;236;Ideon;19000;110;2500;440;
00ED;237;Soro Ship;21000;80;1800;290;
00EE;238;Jig Makk;10000;90;1700;330;
00EF;239;Dog Makk;11000;100;1900;340;
00F0;240;Gido Makk;13000;110;2000;340;
00F1;241;Ganga Rubu;16000;120;2300;380;
00F2;242;Zanza Rubu;23000;130;2700;400;
00F3;243;Adigo;4000;170;1100;440;
00F4;244;Gataman Zan;27000;90;2000;300;
00F5;245;Gaburo Zan;31000;90;2700;320;
00F6;246;Dorowa Zan;37000;90;2800;340;
00F7;247;Gadomoa Zan;37000;90;2900;340;
00F8;248;Dikka Bau;4800;130;1100;340;
00F9;249;Gondo Bau;5000;140;1300;360;
00FA;250;Shining Gundam;5500;85;1300;330;
00FB;251;Shining Gundam S;5500;100;1300;340;
00FC;252;God Gundam;6500;105;1500;350;
00FD;253;God Gundam Hyper;6500;115;1500;360;
00FE;254;Rising Gundam;5000;85;1300;350;
00FF;255;Nobel Gundam;5000;90;1400;350;
0100;256;Nobel Gundam B;5000;100;1400;360;Berserk
0101;257;Master Gundam;35000;130;3000;380;
0102;258;Kuuron Gundam;7500;90;1500;360;appears briefly in SRWF
0103;259;????;4500;80;1300;350;Master's unicorn I guess
0104;260;G. Heaven's Sword;16000;100;1500;370;
0105;261;G. Heaven's Sword;16000;100;1500;370;different graphics
0106;262;Grand Gundam;20000;90;2000;340;
0107;263;Grand Gundam;20000;90;2000;340;different graphics
0108;264;Woltaa Gundam;18000;115;1700;380;different graphics
0109;265;Woltaa Gundam;18000;115;1700;380;
010A;266;Woltaa Gundam B;18000;115;1700;380;
010B;267;Devil Gundam;30000;85;2500;270;different graphics again
010C;268;Devil Gundam;33000;130;3000;330;different graphics
010D;269;Devil Gundam;45000;150;3500;350;
010E;270;Gundam Spiigel;5100;90;1500;400;
010F;271;Wing Gundam;5300;90;1700;350;
0110;272;Wing Gundam Bird;5300;85;1600;340;
0111;273;Wing Gundam Zero;5800;120;1800;380;
0112;274;Wing Zero Bird;5800;115;1700;370;
0113;275;Gundam Deathscythe;5300;105;1700;350;
0114;276;Deathscythe Hell;5700;120;1800;370;
0115;277;Gundam Sandrock;5300;85;1700;330;
0116;278;Sandrock Kai;5700;95;1800;350;
0117;279;Gundam Heavyarms;5500;75;1700;320;
0118;280;Heavyarms Kai;6000;95;1800;340;
0119;281;Shenlong Gundam;5300;85;1700;330;
011A;282;Altron Gundam;5700;105;1800;350;
011B;283;Tallgeese;6000;95;1700;350;
011C;284;Tallgeese II;50000;160;3200;420;
011D;285;Gundam Epion;50000;165;2800;420;
011E;286;Gundam Epion MA;50000;160;2700;410;
011F;287;Aries;5300;115;1200;320;
0120;288;Mercurious;30000;160;2500;360;
0121;289;Vai 8;30000;160;2500;360;
0122;290;Taurus;15000;155;2200;330;dark colored
0123;291;Taurus MA;15000;150;2100;320;
0124;292;Oogubaryuu;52000;200;4200;440;
0125;293;Zeidram;52000;200;4200;440;
0126;294;Byuudorifaa;50000;220;4000;440;
0127;295;Greater King II;52000;200;4500;440;
0128;296;?3??sakieru;35000;110;1000;360;
0129;297;?4??shamsheru;40000;120;1100;370;
012A;298;?5??ramieru;50000;90;1300;370;
012B;299;?6??gagieru;45000;110;1000;370;
012C;300;?14??zerueru;60000;140;2000;420;
012D;301;Magma?demon;5000;110;900;290;
012E;302;Roggu Makk;8000;130;1300;360;
012F;303;Sizzler Black;7000;100;2000;340;
0130;304;Blackwing H;3300;115;1000;360;
0131;305;Blackwing N;3300;115;1000;340;
0132;306;Domon Kasshu;200;200;100;999;
0133;307;Master Asia;220;200;100;999;
0134;308;Aries;5300;105;1200;310;
0135;309;Oreana;20000;70;1500;280;
0136;310;Audomura;10000;50;600;190;
0137;311;Devil Gundam;65000;160;5000;390;the toughest version
0138;312;Dorosu;60000;140;4300;360;
0139;313;Ji O;48000;170;3500;440;
013A;314;Big Zam;50000;150;3200;440;
013B;315;King Arrow;2300;70;100;100;what is this??
013C;316;Jack Knight;2300;70;100;100;uses graphics for Gundam
013D;317;Queen Rose;2300;70;100;100;?
013E;318;Eva 01 (Berserk);4100;135;1000;380;Berserk Eva unit 1
013F;319;Geshpenst mkII (Super Robot);6500;95;1600;310;Super Robot Version
0140;320;Getta Dragon;5000;60;1100;250;
0141;321;Boss Borot (Upgraded);3700;45;900;200;upgraded version
0142;322;Asshimaa;13500;155;2600;390;
0143;323;Asshimaa MA;13500;145;2800;380;
0144;324;Hambrabi;17000;150;2300;400;
0145;325;Hambrabi MA;17000;;;;
0146;326;Leprakan;11500;180;1700;380;
0147;327;Hyper Leprakan;35000;160;3200;440;
0148;328;Rainekku;9000;180;1500;410;
0149;329;Hyper Rainekku;33000;180;2500;460;
014A;330;Garaba;13000;185;1700;430;
014B;331;Hyper Garaba;41000;185;2500;460;
014C;332;Wing Zero Custom;7000;175;2200;440;
014D;333;Tallgeese III;55000;165;4000;440;
014E;334;??? Nu Gundam (with Fin Funnels);3700;120;1200;400;with fin funnels
014F;335;??? Nu Gundam (with Incom);3700;120;1200;400;with incom
0150;336;Core Booster;3000;75;750;320;
0151;337;Zaku III;13000;140;2000;430;
0152;338;Zaku III Kai;16000;140;3000;430;
0153;339;Full Armor Type 100;4000;115;1400;380;
0154;340;Char's Zaku II;3900;140;700;410;
0155;341;Quebley mkII;3800;105;1300;330;red
0156;342;Bound Dokku;15500;145;2700;370;
0157;343;Bound Dokku MA;15500;140;2900;360;
0158;344;G Cannon;3100;95;1100;340;
0159;345;Hoeeru;24000;100;2200;330;
015A;346;Saaje Oopasu;45000;150;3500;370;
015B;347;Galbo Jikku;10000;110;2500;340;
015C;348;Bilgo;13000;145;2300;320;
015D;349;Bilgo II;18000;155;2500;320;
015E;350;Taurus;6000;125;2000;350;light colored
015F;351;Taurus MA;6000;120;1900;340;
0160;352;Dunbine;2800;90;600;320;dark blue
0161;353;Billbine;3300;115;800;370;green
0162;354;Wing Carrier;3300;100;700;370;
0163;355;Bau MS;6700;145;2300;390;green
0164;356;Bau MA;6700;140;2200;380;
0165;357;Master Gundam (Unicorn);30000;130;3000;380;riding the unicorn
0166;358;God Gundam (Unicorn);6500;105;1500;350;riding the unicorn!
0167;359;Grand Master Gundam;30000;110;3500;380;
0168;360;Near Ahgama;11000;60;1200;260;
0169;361;Master Gundam;7000;120;1800;360;
0170;368;God Gundam (Unicorn);8500;105;1800;350;riding the unicorn!
0177;375;Gaza C;11000;;;;
0178;376;Gaza C MA;11000;145;1500;370;
0179;377;Gaza D;14000;160;1600;390;doesn't look familiar
017A;378;Gaza D MA;14000;155;1700;370;doesn't look familiar
017B;379;Gyapran;10000;165;1400;390;
017C;380;Gyapran MA;10000;160;1500;380;
017D;381;Jamurufin;15000;155;1800;400;doesn't look familiar
017E;382;Jamurufin MA;15000;150;1900;390;doesn't look familiar
017F;383;Ga Zoum;17000;160;1900;400;doesn't look familiar
0180;384;Ga Zoum MA;17000;155;2000;390;doesn't look familiar
0181;385;Gelgugu J;9000;145;1600;350;
0182;386;Bound Dokku;15500;;;;grey and green
0183;387;Bound Dokku MA;15500;150;2900;370;grey and green
0184;388;Kalvari Temple;12000;150;2800;350;
0187;391;Ahgama balloon -;100;10;10;10;
0188;392;Ball balloon dummy;100;10;10;10;
0189;393;Nemo balloon dummy;100;10;10;10;
018A;394;GM3 balloon dummy;100;10;10;10;
018B;395;GP-02A Saisaris;3800;80;1300;290;
018D;397;Neue Ziel;10500;155;2000;340;
018F;399;Gruun;20000;155;3200;370;
0190;400;Hambrabi;25000;;;;
0191;401;Hambrabi MA;25000;155;2700;420;
0192;402;Yakt Dooga;5500;115;1300;400;red version
0193;403;Sazabi;6200;120;1500;400;stats might be wrong
0194;404;Rainekku;4000;120;1000;350;
0195;405;Atoul;5300;95;1400;300;
019B;411;Valshion;65000;310;6500;700;
019E;414;Mercurious;6200;120;1800;350;
019F;415;Vai 8;6500;120;2300;350;
01A0;416;Taurus;5000;;;;
01A1;417;Taurus MA;5000;;;;
01A2;418;Bilgo;4200;105;1900;320;
01A3;419;Bilgo II;7200;125;2100;320;
01AC;428;Gabsley;3300;95;1000;320;
01AD;429;Gabsley MA;3300;85;900;320;
